original	destination
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK23-Dubai-Edinburgh-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Edinburgh/UltraWide/EK23-Dubai-Edinburgh-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK23-Dubai-Edinburgh-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Edinburgh/Standard/EK23-Dubai-Edinburgh-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK23-Dubai-Edinburgh-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Edinburgh/UltraWide/EK23-Dubai-Edinburgh-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK231-Dubai-WashingtonDC-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /WashingtonDC/Standard/EK231-Dubai-WashingtonDC-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK231-Dubai-WashingtonDC-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /WashingtonDC/UltraWide/EK231-Dubai-WashingtonDC-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK231-Dubai-WashingtonDC-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /WashingtonDC/Standard/EK231-Dubai-WashingtonDC-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK231-Dubai-WashingtonDC-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /WashingtonDC/UltraWide/EK231-Dubai-WashingtonDC-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK231-Dubai-WashingtonDC-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /WashingtonDC/Standard/EK231-Dubai-WashingtonDC-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK231-Dubai-WashingtonDC-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /WashingtonDC/UltraWide/EK231-Dubai-WashingtonDC-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK235-Dubai-Chicago-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chicago/Standard/EK235-Dubai-Chicago-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK235-Dubai-Chicago-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chicago/UltraWide/EK235-Dubai-Chicago-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK235-Dubai-Chicago-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chicago/Standard/EK235-Dubai-Chicago-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK235-Dubai-Chicago-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chicago/UltraWide/EK235-Dubai-Chicago-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK235-Dubai-Chicago-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chicago/Standard/EK235-Dubai-Chicago-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK235-Dubai-Chicago-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chicago/UltraWide/EK235-Dubai-Chicago-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK237-Dubai-Boston-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Boston/Standard/EK237-Dubai-Boston-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK237-Dubai-Boston-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Boston/UltraWide/EK237-Dubai-Boston-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK237-Dubai-Boston-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Boston/Standard/EK237-Dubai-Boston-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK237-Dubai-Boston-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Boston/UltraWide/EK237-Dubai-Boston-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK237-Dubai-Boston-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Boston/Standard/EK237-Dubai-Boston-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK237-Dubai-Boston-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Boston/UltraWide/EK237-Dubai-Boston-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK241-Dubai-Toronto-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Toronto/Standard/EK241-Dubai-Toronto-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK241-Dubai-Toronto-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Toronto/UltraWide/EK241-Dubai-Toronto-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK241-Dubai-Toronto-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Toronto/Standard/EK241-Dubai-Toronto-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK241-Dubai-Toronto-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Toronto/UltraWide/EK241-Dubai-Toronto-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK241-Dubai-Toronto-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Toronto/Standard/EK241-Dubai-Toronto-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK241-Dubai-Toronto-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Toronto/UltraWide/EK241-Dubai-Toronto-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK243-Dubai-Montreal-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Montreal/Standard/EK243-Dubai-Montreal-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK243-Dubai-Montreal-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Montreal/UltraWide/EK243-Dubai-Montreal-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK243-Dubai-Montreal-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Montreal/Standard/EK243-Dubai-Montreal-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK243-Dubai-Montreal-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Montreal/UltraWide/EK243-Dubai-Montreal-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK243-Dubai-Montreal-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Montreal/Standard/EK243-Dubai-Montreal-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK243-Dubai-Montreal-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Montreal/UltraWide/EK243-Dubai-Montreal-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK247-Dubai-RioDeJaneiro-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /RioDeJaneiro/Standard/EK247-Dubai-RioDeJaneiro-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK247-Dubai-RioDeJaneiro-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /RioDeJaneiro/UltraWide/EK247-Dubai-RioDeJaneiro-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK247-Dubai-RioDeJaneiro-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /RioDeJaneiro/Standard/EK247-Dubai-RioDeJaneiro-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK247-Dubai-RioDeJaneiro-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /RioDeJaneiro/UltraWide/EK247-Dubai-RioDeJaneiro-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK247-Dubai-RioDeJaneiro-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /RioDeJaneiro/Standard/EK247-Dubai-RioDeJaneiro-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK247-Dubai-RioDeJaneiro-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /RioDeJaneiro/UltraWide/EK247-Dubai-RioDeJaneiro-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK261-Dubai-SaoPaulo-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /SaoPaulo/Standard/EK261-Dubai-SaoPaulo-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK261-Dubai-SaoPaulo-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /SaoPaulo/UltraWide/EK261-Dubai-SaoPaulo-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK261-Dubai-SaoPaulo-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /SaoPaulo/Standard/EK261-Dubai-SaoPaulo-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK261-Dubai-SaoPaulo-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /SaoPaulo/UltraWide/EK261-Dubai-SaoPaulo-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK261-Dubai-SaoPaulo-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /SaoPaulo/Standard/EK261-Dubai-SaoPaulo-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK261-Dubai-SaoPaulo-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /SaoPaulo/UltraWide/EK261-Dubai-SaoPaulo-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK27-Dubai-Glasgow-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Glasgow/Standard/EK27-Dubai-Glasgow-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK27-Dubai-Glasgow-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Glasgow/UltraWide/EK27-Dubai-Glasgow-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK27-Dubai-Glasgow-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Glasgow/Standard/EK27-Dubai-Glasgow-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK27-Dubai-Glasgow-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Glasgow/UltraWide/EK27-Dubai-Glasgow-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK27-Dubai-Glasgow-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Glasgow/Standard/EK27-Dubai-Glasgow-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK27-Dubai-Glasgow-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Glasgow/UltraWide/EK27-Dubai-Glasgow-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK304-Dubai-Shanghai-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shanghai/Standard/EK304-Dubai-Shanghai-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK304-Dubai-Shanghai-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shanghai/UltraWide/EK304-Dubai-Shanghai-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK304-Dubai-Shanghai-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shanghai/Standard/EK304-Dubai-Shanghai-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK304-Dubai-Shanghai-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shanghai/UltraWide/EK304-Dubai-Shanghai-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK304-Dubai-Shanghai-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shanghai/Standard/EK304-Dubai-Shanghai-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK304-Dubai-Shanghai-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Shanghai/UltraWide/EK304-Dubai-Shanghai-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK306-Dubai-Beijing-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beijing/Standard/EK306-Dubai-Beijing-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK306-Dubai-Beijing-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beijing/UltraWide/EK306-Dubai-Beijing-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK306-Dubai-Beijing-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beijing/Standard/EK306-Dubai-Beijing-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK306-Dubai-Beijing-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beijing/UltraWide/EK306-Dubai-Beijing-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK306-Dubai-Beijing-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beijing/Standard/EK306-Dubai-Beijing-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK306-Dubai-Beijing-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Beijing/UltraWide/EK306-Dubai-Beijing-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK310-Dubai-Hangzhou-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hangzhou/Standard/EK310-Dubai-Hangzhou-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK310-Dubai-Hangzhou-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hangzhou/UltraWide/EK310-Dubai-Hangzhou-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK310-Dubai-Hangzhou-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hangzhou/Standard/EK310-Dubai-Hangzhou-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK310-Dubai-Hangzhou-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hangzhou/UltraWide/EK310-Dubai-Hangzhou-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK310-Dubai-Hangzhou-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hangzhou/Standard/EK310-Dubai-Hangzhou-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK310-Dubai-Hangzhou-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hangzhou/UltraWide/EK310-Dubai-Hangzhou-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK312-Dubai-Tokyo-HND-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/Standard/EK312-Dubai-Tokyo-HND-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK312-Dubai-Tokyo-HND-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/UltraWide/EK312-Dubai-Tokyo-HND-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK312-Dubai-Tokyo-HND-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/Standard/EK312-Dubai-Tokyo-HND-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK312-Dubai-Tokyo-HND-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/UltraWide/EK312-Dubai-Tokyo-HND-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK312-Dubai-Tokyo-HND-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/Standard/EK312-Dubai-Tokyo-HND-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK312-Dubai-Tokyo-HND-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/UltraWide/EK312-Dubai-Tokyo-HND-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK316-Dubai-Osaka-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Osaka/Standard/EK316-Dubai-Osaka-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK316-Dubai-Osaka-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Osaka/UltraWide/EK316-Dubai-Osaka-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK316-Dubai-Osaka-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Osaka/Standard/EK316-Dubai-Osaka-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK316-Dubai-Osaka-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Osaka/UltraWide/EK316-Dubai-Osaka-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK316-Dubai-Osaka-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Osaka/Standard/EK316-Dubai-Osaka-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK316-Dubai-Osaka-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Osaka/UltraWide/EK316-Dubai-Osaka-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK318-Dubai-Tokyo-NRT-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/Standard/EK318-Dubai-Tokyo-NRT-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK318-Dubai-Tokyo-NRT-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/UltraWide/EK318-Dubai-Tokyo-NRT-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK318-Dubai-Tokyo-NRT-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/Standard/EK318-Dubai-Tokyo-NRT-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK318-Dubai-Tokyo-NRT-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/UltraWide/EK318-Dubai-Tokyo-NRT-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK318-Dubai-Tokyo-NRT-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/Standard/EK318-Dubai-Tokyo-NRT-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK318-Dubai-Tokyo-NRT-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Tokyo/UltraWide/EK318-Dubai-Tokyo-NRT-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK322-Dubai-Seoul-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Seoul/Standard/EK322-Dubai-Seoul-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK322-Dubai-Seoul-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Seoul/UltraWide/EK322-Dubai-Seoul-Empty-1-UltraWide-GeminiGenerated.png
